model_id,model_name,organization,release_date,benchmark,benchmark_type,score,max_score,score_pct
M061,LLaMA 3.1 (405B),Meta,23-07-2024,Chatbot Arena ELO,human_eval,1310.54,1500,87.37
M062,LLaMA 3.1 (70B),Meta,23-07-2024,MMLU,knowledge,94.22,100,94.22
M062,LLaMA 3.1 (70B),Meta,23-07-2024,MMLU-Pro,knowledge_hard,57.01,100,57.01
M062,LLaMA 3.1 (70B),Meta,23-07-2024,HumanEval,coding,84.65,100,84.65
M062,LLaMA 3.1 (70B),Meta,23-07-2024,GSM8K,math_grade,92.71,100,92.71
M062,LLaMA 3.1 (70B),Meta,23-07-2024,MATH,math_competition,71.44,100,71.44
M062,LLaMA 3.1 (70B),Meta,23-07-2024,AIME 2024,math_olympiad,8.89,100,8.89
M062,LLaMA 3.1 (70B),Meta,23-07-2024,GPQA Diamond,science_phd,51,100,51
M062,LLaMA 3.1 (70B),Meta,23-07-2024,HellaSwag,commonsense,98,100,98
M062,LLaMA 3.1 (70B),Meta,23-07-2024,ARC-Challenge,reasoning,89.04,100,89.04
M062,LLaMA 3.1 (70B),Meta,23-07-2024,TruthfulQA,truthfulness,58.59,100,58.59
M062,LLaMA 3.1 (70B),Meta,23-07-2024,BBH,reasoning_hard,80.73,100,80.73
M062,LLaMA 3.1 (70B),Meta,23-07-2024,SWE-Bench Verified,coding_agentic,12.4,100,12.4
M062,LLaMA 3.1 (70B),Meta,23-07-2024,LiveCodeBench,coding_live,29.06,100,29.06
M062,LLaMA 3.1 (70B),Meta,23-07-2024,Chatbot Arena ELO,human_eval,1284.93,1500,85.66
M063,Gemma 2 (27B),Google,27-06-2024,MMLU,knowledge,80.83,100,80.83
M063,Gemma 2 (27B),Google,27-06-2024,MMLU-Pro,knowledge_hard,45.84,100,45.84
M063,Gemma 2 (27B),Google,27-06-2024,HumanEval,coding,85.69,100,85.69
M063,Gemma 2 (27B),Google,27-06-2024,GSM8K,math_grade,95.82,100,95.82
M063,Gemma 2 (27B),Google,27-06-2024,MATH,math_competition,62.49,100,62.49
M063,Gemma 2 (27B),Google,27-06-2024,GPQA Diamond,science_phd,32.45,100,32.45
M063,Gemma 2 (27B),Google,27-06-2024,HellaSwag,commonsense,97.23,100,97.23
M063,Gemma 2 (27B),Google,27-06-2024,ARC-Challenge,reasoning,96.29,100,96.29
M063,Gemma 2 (27B),Google,27-06-2024,TruthfulQA,truthfulness,67.24,100,67.24
M063,Gemma 2 (27B),Google,27-06-2024,BBH,reasoning_hard,76.94,100,76.94
M063,Gemma 2 (27B),Google,27-06-2024,Chatbot Arena ELO,human_eval,1207.61,1500,80.51
M064,GPT-4o mini,OpenAI,18-07-2024,MMLU,knowledge,80.41,100,80.41
M064,GPT-4o mini,OpenAI,18-07-2024,MMLU-Pro,knowledge_hard,58.42,100,58.42
M064,GPT-4o mini,OpenAI,18-07-2024,HumanEval,coding,82.31,100,82.31
M064,GPT-4o mini,OpenAI,18-07-2024,GSM8K,math_grade,93.34,100,93.34
M064,GPT-4o mini,OpenAI,18-07-2024,MATH,math_competition,61.77,100,61.77
M064,GPT-4o mini,OpenAI,18-07-2024,AIME 2024,math_olympiad,3.59,100,3.59
M064,GPT-4o mini,OpenAI,18-07-2024,GPQA Diamond,science_phd,52.86,100,52.86
M064,GPT-4o mini,OpenAI,18-07-2024,HellaSwag,commonsense,95.84,100,95.84
M064,GPT-4o mini,OpenAI,18-07-2024,ARC-Challenge,reasoning,92.16,100,92.16
M064,GPT-4o mini,OpenAI,18-07-2024,TruthfulQA,truthfulness,72.26,100,72.26
M064,GPT-4o mini,OpenAI,18-07-2024,BBH,reasoning_hard,80.68,100,80.68
M064,GPT-4o mini,OpenAI,18-07-2024,SWE-Bench Verified,coding_agentic,15.16,100,15.16
M064,GPT-4o mini,OpenAI,18-07-2024,LiveCodeBench,coding_live,26.34,100,26.34
M064,GPT-4o mini,OpenAI,18-07-2024,MMMU,multimodal,57.52,100,57.52
M064,GPT-4o mini,OpenAI,18-07-2024,Chatbot Arena ELO,human_eval,1277.68,1500,85.18
M065,Phi-3.5,Microsoft,20-08-2024,MMLU,knowledge,80.3,100,80.3
M065,Phi-3.5,Microsoft,20-08-2024,MMLU-Pro,knowledge_hard,55.5,100,55.5
M065,Phi-3.5,Microsoft,20-08-2024,HumanEval,coding,93.45,100,93.45
M065,Phi-3.5,Microsoft,20-08-2024,GSM8K,math_grade,88.88,100,88.88
M065,Phi-3.5,Microsoft,20-08-2024,MATH,math_competition,55.35,100,55.35
M065,Phi-3.5,Microsoft,20-08-2024,GPQA Diamond,science_phd,56.44,100,56.44
M065,Phi-3.5,Microsoft,20-08-2024,HellaSwag,commonsense,98,100,98
M065,Phi-3.5,Microsoft,20-08-2024,ARC-Challenge,reasoning,92.78,100,92.78
M065,Phi-3.5,Microsoft,20-08-2024,TruthfulQA,truthfulness,55.32,100,55.32
M065,Phi-3.5,Microsoft,20-08-2024,BBH,reasoning_hard,81.07,100,81.07
M065,Phi-3.5,Microsoft,20-08-2024,LiveCodeBench,coding_live,23.57,100,23.57
M065,Phi-3.5,Microsoft,20-08-2024,Chatbot Arena ELO,human_eval,1253,1500,83.53
M066,Grok-2,xAI,14-08-2024,MMLU,knowledge,88.14,100,88.14
M066,Grok-2,xAI,14-08-2024,MMLU-Pro,knowledge_hard,64.23,100,64.23
M066,Grok-2,xAI,14-08-2024,HumanEval,coding,90.1,100,90.1
M066,Grok-2,xAI,14-08-2024,GSM8K,math_grade,87.52,100,87.52
M066,Grok-2,xAI,14-08-2024,MATH,math_competition,67.8,100,67.8
M066,Grok-2,xAI,14-08-2024,AIME 2024,math_olympiad,25.26,100,25.26
M066,Grok-2,xAI,14-08-2024,GPQA Diamond,science_phd,50.69,100,50.69
M066,Grok-2,xAI,14-08-2024,HellaSwag,commonsense,97.07,100,97.07
M066,Grok-2,xAI,14-08-2024,ARC-Challenge,reasoning,93.57,100,93.57
M066,Grok-2,xAI,14-08-2024,TruthfulQA,truthfulness,68.08,100,68.08
M066,Grok-2,xAI,14-08-2024,BBH,reasoning_hard,76.81,100,76.81
M066,Grok-2,xAI,14-08-2024,SWE-Bench Verified,coding_agentic,15.82,100,15.82
M066,Grok-2,xAI,14-08-2024,LiveCodeBench,coding_live,23.05,100,23.05
M066,Grok-2,xAI,14-08-2024,Chatbot Arena ELO,human_eval,1342.89,1500,89.53
M067,o1-preview,OpenAI,12-09-2024,MMLU,knowledge,94.98,100,94.98
M067,o1-preview,OpenAI,12-09-2024,MMLU-Pro,knowledge_hard,74.91,100,74.91
M067,o1-preview,OpenAI,12-09-2024,HumanEval,coding,86.59,100,86.59
M067,o1-preview,OpenAI,12-09-2024,GSM8K,math_grade,97.76,100,97.76
M067,o1-preview,OpenAI,12-09-2024,MATH,math_competition,76.28,100,76.28
M067,o1-preview,OpenAI,12-09-2024,AIME 2024,math_olympiad,30.65,100,30.65
M067,o1-preview,OpenAI,12-09-2024,GPQA Diamond,science_phd,58.71,100,58.71
M067,o1-preview,OpenAI,12-09-2024,HellaSwag,commonsense,98,100,98
M067,o1-preview,OpenAI,12-09-2024,ARC-Challenge,reasoning,93.03,100,93.03
M067,o1-preview,OpenAI,12-09-2024,TruthfulQA,truthfulness,56.54,100,56.54
M067,o1-preview,OpenAI,12-09-2024,BBH,reasoning_hard,85.95,100,85.95
M067,o1-preview,OpenAI,12-09-2024,SWE-Bench Verified,coding_agentic,15.49,100,15.49
M067,o1-preview,OpenAI,12-09-2024,LiveCodeBench,coding_live,28.29,100,28.29
M067,o1-preview,OpenAI,12-09-2024,Chatbot Arena ELO,human_eval,1307.07,1500,87.14
M068,o1-mini,OpenAI,12-09-2024,MMLU,knowledge,86.27,100,86.27
M068,o1-mini,OpenAI,12-09-2024,MMLU-Pro,knowledge_hard,62.58,100,62.58
M068,o1-mini,OpenAI,12-09-2024,HumanEval,coding,92.93,100,92.93
M068,o1-mini,OpenAI,12-09-2024,GSM8K,math_grade,94.43,100,94.43
M068,o1-mini,OpenAI,12-09-2024,MATH,math_competition,64.74,100,64.74
M068,o1-mini,OpenAI,12-09-2024,AIME 2024,math_olympiad,33.92,100,33.92
M068,o1-mini,OpenAI,12-09-2024,GPQA Diamond,science_phd,59.09,100,59.09
M068,o1-mini,OpenAI,12-09-2024,HellaSwag,commonsense,94.79,100,94.79
M068,o1-mini,OpenAI,12-09-2024,ARC-Challenge,reasoning,90.05,100,90.05
M068,o1-mini,OpenAI,12-09-2024,TruthfulQA,truthfulness,69.18,100,69.18
M068,o1-mini,OpenAI,12-09-2024,BBH,reasoning_hard,87.05,100,87.05
M068,o1-mini,OpenAI,12-09-2024,SWE-Bench Verified,coding_agentic,31.91,100,31.91
M068,o1-mini,OpenAI,12-09-2024,LiveCodeBench,coding_live,32.1,100,32.1
M068,o1-mini,OpenAI,12-09-2024,Chatbot Arena ELO,human_eval,1308.79,1500,87.25
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,MMLU,knowledge,85,100,85
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,MMLU-Pro,knowledge_hard,61.35,100,61.35
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,HumanEval,coding,90.5,100,90.5
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,GSM8K,math_grade,95.76,100,95.76
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,MATH,math_competition,77.91,100,77.91
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,AIME 2024,math_olympiad,7.82,100,7.82
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,GPQA Diamond,science_phd,48.08,100,48.08
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,HellaSwag,commonsense,97.53,100,97.53
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,ARC-Challenge,reasoning,98.5,100,98.5
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,TruthfulQA,truthfulness,62.71,100,62.71
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,BBH,reasoning_hard,80.73,100,80.73
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,SWE-Bench Verified,coding_agentic,16.57,100,16.57
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,LiveCodeBench,coding_live,23.77,100,23.77
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,MMMU,multimodal,63.81,100,63.81
M069,Claude 3.5 Haiku,Anthropic,22-10-2024,Chatbot Arena ELO,human_eval,1201.96,1500,80.13
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,MMLU,knowledge,86.29,100,86.29
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,MMLU-Pro,knowledge_hard,58.52,100,58.52
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,HumanEval,coding,78.72,100,78.72
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,GSM8K,math_grade,89.11,100,89.11
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,MATH,math_competition,61.34,100,61.34
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,AIME 2024,math_olympiad,13.99,100,13.99
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,GPQA Diamond,science_phd,54.45,100,54.45
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,HellaSwag,commonsense,96.44,100,96.44
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,ARC-Challenge,reasoning,90.91,100,90.91
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,TruthfulQA,truthfulness,64.72,100,64.72
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,BBH,reasoning_hard,85.15,100,85.15
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,SWE-Bench Verified,coding_agentic,10.12,100,10.12
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,LiveCodeBench,coding_live,20.45,100,20.45
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,MMMU,multimodal,62.23,100,62.23
M070,LLaMA 3.2 (90B Vision),Meta,25-09-2024,Chatbot Arena ELO,human_eval,1272.67,1500,84.84
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,MMLU,knowledge,90.23,100,90.23
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,MMLU-Pro,knowledge_hard,60.53,100,60.53
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,HumanEval,coding,90.81,100,90.81
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,GSM8K,math_grade,88.89,100,88.89
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,MATH,math_competition,64.95,100,64.95
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,AIME 2024,math_olympiad,13.95,100,13.95
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,GPQA Diamond,science_phd,45.14,100,45.14
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,HellaSwag,commonsense,93.66,100,93.66
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,ARC-Challenge,reasoning,96.06,100,96.06
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,TruthfulQA,truthfulness,63.25,100,63.25
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,BBH,reasoning_hard,78.93,100,78.93
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,SWE-Bench Verified,coding_agentic,14.52,100,14.52
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,LiveCodeBench,coding_live,30.64,100,30.64
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,MMMU,multimodal,50.88,100,50.88
M071,Qwen 2.5 (72B),Alibaba,19-09-2024,Chatbot Arena ELO,human_eval,1232.96,1500,82.2
M072,Mistral Large 2,Mistral,24-07-2024,MMLU,knowledge,86.68,100,86.68
M072,Mistral Large 2,Mistral,24-07-2024,MMLU-Pro,knowledge_hard,65.65,100,65.65
M072,Mistral Large 2,Mistral,24-07-2024,HumanEval,coding,89.13,100,89.13
M072,Mistral Large 2,Mistral,24-07-2024,GSM8K,math_grade,94.3,100,94.3
M072,Mistral Large 2,Mistral,24-07-2024,MATH,math_competition,60.44,100,60.44
M072,Mistral Large 2,Mistral,24-07-2024,AIME 2024,math_olympiad,9.4,100,9.4
M072,Mistral Large 2,Mistral,24-07-2024,GPQA Diamond,science_phd,51.79,100,51.79
M072,Mistral Large 2,Mistral,24-07-2024,HellaSwag,commonsense,97.25,100,97.25
M072,Mistral Large 2,Mistral,24-07-2024,ARC-Challenge,reasoning,95.65,100,95.65
M072,Mistral Large 2,Mistral,24-07-2024,TruthfulQA,truthfulness,64.06,100,64.06
M072,Mistral Large 2,Mistral,24-07-2024,BBH,reasoning_hard,82.83,100,82.83
M072,Mistral Large 2,Mistral,24-07-2024,SWE-Bench Verified,coding_agentic,15.79,100,15.79
M072,Mistral Large 2,Mistral,24-07-2024,LiveCodeBench,coding_live,28.89,100,28.89
M072,Mistral Large 2,Mistral,24-07-2024,Chatbot Arena ELO,human_eval,1305.56,1500,87.04
M073,DeepSeek V3,DeepSeek,26-12-2024,MMLU,knowledge,88.27,100,88.27
M073,DeepSeek V3,DeepSeek,26-12-2024,MMLU-Pro,knowledge_hard,56.74,100,56.74
M073,DeepSeek V3,DeepSeek,26-12-2024,HumanEval,coding,92.01,100,92.01
M073,DeepSeek V3,DeepSeek,26-12-2024,GSM8K,math_grade,95.56,100,95.56
M073,DeepSeek V3,DeepSeek,26-12-2024,MATH,math_competition,75.92,100,75.92
M073,DeepSeek V3,DeepSeek,26-12-2024,AIME 2024,math_olympiad,5.7,100,5.7
M073,DeepSeek V3,DeepSeek,26-12-2024,GPQA Diamond,science_phd,50.4,100,50.4
M073,DeepSeek V3,DeepSeek,26-12-2024,HellaSwag,commonsense,98,100,98
M073,DeepSeek V3,DeepSeek,26-12-2024,ARC-Challenge,reasoning,99,100,99
M073,DeepSeek V3,DeepSeek,26-12-2024,TruthfulQA,truthfulness,67.58,100,67.58
M073,DeepSeek V3,DeepSeek,26-12-2024,BBH,reasoning_hard,80.88,100,80.88
M073,DeepSeek V3,DeepSeek,26-12-2024,SWE-Bench Verified,coding_agentic,10.53,100,10.53
M073,DeepSeek V3,DeepSeek,26-12-2024,LiveCodeBench,coding_live,25.06,100,25.06
M074,Gemini 2.0 Flash,Google,11-12-2024,MMLU,knowledge,86.6,100,86.6
M074,Gemini 2.0 Flash,Google,11-12-2024,MMLU-Pro,knowledge_hard,57.05,100,57.05
M074,Gemini 2.0 Flash,Google,11-12-2024,HumanEval,coding,96.2,100,96.2
M074,Gemini 2.0 Flash,Google,11-12-2024,GSM8K,math_grade,97.36,100,97.36
M074,Gemini 2.0 Flash,Google,11-12-2024,MATH,math_competition,84.54,100,84.54
M074,Gemini 2.0 Flash,Google,11-12-2024,AIME 2024,math_olympiad,10.4,100,10.4
M074,Gemini 2.0 Flash,Google,11-12-2024,GPQA Diamond,science_phd,53.42,100,53.42
M074,Gemini 2.0 Flash,Google,11-12-2024,HellaSwag,commonsense,97.83,100,97.83
M074,Gemini 2.0 Flash,Google,11-12-2024,ARC-Challenge,reasoning,95.33,100,95.33
M074,Gemini 2.0 Flash,Google,11-12-2024,TruthfulQA,truthfulness,71.25,100,71.25
M074,Gemini 2.0 Flash,Google,11-12-2024,BBH,reasoning_hard,83.91,100,83.91
M074,Gemini 2.0 Flash,Google,11-12-2024,SWE-Bench Verified,coding_agentic,18.7,100,18.7
M074,Gemini 2.0 Flash,Google,11-12-2024,LiveCodeBench,coding_live,28.18,100,28.18
M074,Gemini 2.0 Flash,Google,11-12-2024,MMMU,multimodal,61.36,100,61.36
M074,Gemini 2.0 Flash,Google,11-12-2024,Chatbot Arena ELO,human_eval,1221.98,1500,81.47
M075,o1,OpenAI,05-12-2024,MMLU,knowledge,95,100,95
M075,o1,OpenAI,05-12-2024,MMLU-Pro,knowledge_hard,68.76,100,68.76
M075,o1,OpenAI,05-12-2024,HumanEval,coding,85.88,100,85.88
M075,o1,OpenAI,05-12-2024,GSM8K,math_grade,99,100,99
M075,o1,OpenAI,05-12-2024,MATH,math_competition,96.92,100,96.92
M075,o1,OpenAI,05-12-2024,AIME 2024,math_olympiad,41.8,100,41.8
M075,o1,OpenAI,05-12-2024,GPQA Diamond,science_phd,59.02,100,59.02
M075,o1,OpenAI,05-12-2024,HellaSwag,commonsense,98,100,98
M075,o1,OpenAI,05-12-2024,ARC-Challenge,reasoning,94.04,100,94.04
M075,o1,OpenAI,05-12-2024,TruthfulQA,truthfulness,66.01,100,66.01
M075,o1,OpenAI,05-12-2024,BBH,reasoning_hard,82.72,100,82.72
M075,o1,OpenAI,05-12-2024,SWE-Bench Verified,coding_agentic,21.98,100,21.98
M075,o1,OpenAI,05-12-2024,LiveCodeBench,coding_live,30.3,100,30.3
M075,o1,OpenAI,05-12-2024,Chatbot Arena ELO,human_eval,1273.08,1500,84.87
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,MMLU,knowledge,90.35,100,90.35
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,MMLU-Pro,knowledge_hard,61.66,100,61.66
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,HumanEval,coding,95.19,100,95.19
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,GSM8K,math_grade,94.68,100,94.68
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,MATH,math_competition,80.05,100,80.05
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,AIME 2024,math_olympiad,16.24,100,16.24
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,GPQA Diamond,science_phd,50.18,100,50.18
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,HellaSwag,commonsense,97.05,100,97.05
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,ARC-Challenge,reasoning,90.75,100,90.75
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,TruthfulQA,truthfulness,64.24,100,64.24
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,BBH,reasoning_hard,79.76,100,79.76
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,SWE-Bench Verified,coding_agentic,8.75,100,8.75
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,LiveCodeBench,coding_live,27.56,100,27.56
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,MMMU,multimodal,61.57,100,61.57
M076,Claude 3.5 Sonnet (New),Anthropic,22-10-2024,Chatbot Arena ELO,human_eval,1230.91,1500,82.06
M077,DeepSeek R1,DeepSeek,20-01-2025,MMLU,knowledge,95,100,95
M077,DeepSeek R1,DeepSeek,20-01-2025,MMLU-Pro,knowledge_hard,86.47,100,86.47
M077,DeepSeek R1,DeepSeek,20-01-2025,HumanEval,coding,99,100,99
M077,DeepSeek R1,DeepSeek,20-01-2025,GSM8K,math_grade,99,100,99
M077,DeepSeek R1,DeepSeek,20-01-2025,MATH,math_competition,90.16,100,90.16
M077,DeepSeek R1,DeepSeek,20-01-2025,AIME 2024,math_olympiad,65.77,100,65.77
M077,DeepSeek R1,DeepSeek,20-01-2025,GPQA Diamond,science_phd,65.67,100,65.67
M077,DeepSeek R1,DeepSeek,20-01-2025,HellaSwag,commonsense,98,100,98
M077,DeepSeek R1,DeepSeek,20-01-2025,ARC-Challenge,reasoning,95.14,100,95.14
M077,DeepSeek R1,DeepSeek,20-01-2025,TruthfulQA,truthfulness,78.44,100,78.44
M077,DeepSeek R1,DeepSeek,20-01-2025,BBH,reasoning_hard,94.3,100,94.3
M077,DeepSeek R1,DeepSeek,20-01-2025,SWE-Bench Verified,coding_agentic,39.34,100,39.34
M077,DeepSeek R1,DeepSeek,20-01-2025,LiveCodeBench,coding_live,43.78,100,43.78
M077,DeepSeek R1,DeepSeek,20-01-2025,Chatbot Arena ELO,human_eval,1367.83,1500,91.19
M078,o3-mini,OpenAI,31-01-2025,MMLU,knowledge,95,100,95
M078,o3-mini,OpenAI,31-01-2025,MMLU-Pro,knowledge_hard,79.49,100,79.49
M078,o3-mini,OpenAI,31-01-2025,HumanEval,coding,94.69,100,94.69
M078,o3-mini,OpenAI,31-01-2025,GSM8K,math_grade,99,100,99
M078,o3-mini,OpenAI,31-01-2025,MATH,math_competition,87.98,100,87.98
M078,o3-mini,OpenAI,31-01-2025,AIME 2024,math_olympiad,66.86,100,66.86
M078,o3-mini,OpenAI,31-01-2025,GPQA Diamond,science_phd,71.25,100,71.25
M078,o3-mini,OpenAI,31-01-2025,HellaSwag,commonsense,95.74,100,95.74
M078,o3-mini,OpenAI,31-01-2025,ARC-Challenge,reasoning,94.73,100,94.73
M078,o3-mini,OpenAI,31-01-2025,TruthfulQA,truthfulness,73.37,100,73.37
M078,o3-mini,OpenAI,31-01-2025,BBH,reasoning_hard,87.58,100,87.58
M078,o3-mini,OpenAI,31-01-2025,SWE-Bench Verified,coding_agentic,37.59,100,37.59
M078,o3-mini,OpenAI,31-01-2025,LiveCodeBench,coding_live,57.19,100,57.19
M078,o3-mini,OpenAI,31-01-2025,Chatbot Arena ELO,human_eval,1325.62,1500,88.37
M079,Gemini 2.0 Pro,Google,05-02-2025,MMLU,knowledge,88.16,100,88.16
M079,Gemini 2.0 Pro,Google,05-02-2025,MMLU-Pro,knowledge_hard,68.32,100,68.32
M079,Gemini 2.0 Pro,Google,05-02-2025,HumanEval,coding,94.12,100,94.12
M079,Gemini 2.0 Pro,Google,05-02-2025,GSM8K,math_grade,96.09,100,96.09
M079,Gemini 2.0 Pro,Google,05-02-2025,MATH,math_competition,79.53,100,79.53
M079,Gemini 2.0 Pro,Google,05-02-2025,AIME 2024,math_olympiad,56.07,100,56.07
M079,Gemini 2.0 Pro,Google,05-02-2025,GPQA Diamond,science_phd,51.31,100,51.31
M079,Gemini 2.0 Pro,Google,05-02-2025,HellaSwag,commonsense,98,100,98
M079,Gemini 2.0 Pro,Google,05-02-2025,ARC-Challenge,reasoning,98.68,100,98.68
M079,Gemini 2.0 Pro,Google,05-02-2025,TruthfulQA,truthfulness,66.36,100,66.36
M079,Gemini 2.0 Pro,Google,05-02-2025,BBH,reasoning_hard,85.86,100,85.86
