model_id,model_name,organization,release_date,benchmark,benchmark_type,score,max_score,score_pct
M079,Gemini 2.0 Pro,Google,05-02-2025,SWE-Bench Verified,coding_agentic,31.24,100,31.24
M079,Gemini 2.0 Pro,Google,05-02-2025,LiveCodeBench,coding_live,40.53,100,40.53
M079,Gemini 2.0 Pro,Google,05-02-2025,MMMU,multimodal,66.69,100,66.69
M079,Gemini 2.0 Pro,Google,05-02-2025,Chatbot Arena ELO,human_eval,1387.34,1500,92.49
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,MMLU,knowledge,95,100,95
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,MMLU-Pro,knowledge_hard,81.19,100,81.19
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,HumanEval,coding,99,100,99
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,GSM8K,math_grade,99,100,99
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,MATH,math_competition,97.01,100,97.01
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,AIME 2024,math_olympiad,69.53,100,69.53
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,GPQA Diamond,science_phd,70.52,100,70.52
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,HellaSwag,commonsense,98,100,98
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,ARC-Challenge,reasoning,99,100,99
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,TruthfulQA,truthfulness,76.26,100,76.26
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,BBH,reasoning_hard,88.88,100,88.88
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,SWE-Bench Verified,coding_agentic,44.84,100,44.84
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,LiveCodeBench,coding_live,48.19,100,48.19
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,MMMU,multimodal,66.04,100,66.04
M080,Claude 3.7 Sonnet,Anthropic,24-02-2025,Chatbot Arena ELO,human_eval,1398.23,1500,93.22
M081,Grok-3,xAI,17-02-2025,MMLU,knowledge,95,100,95
M081,Grok-3,xAI,17-02-2025,MMLU-Pro,knowledge_hard,75.93,100,75.93
M081,Grok-3,xAI,17-02-2025,HumanEval,coding,94.06,100,94.06
M081,Grok-3,xAI,17-02-2025,GSM8K,math_grade,97.01,100,97.01
M081,Grok-3,xAI,17-02-2025,MATH,math_competition,81.7,100,81.7
M081,Grok-3,xAI,17-02-2025,AIME 2024,math_olympiad,40.32,100,40.32
M081,Grok-3,xAI,17-02-2025,GPQA Diamond,science_phd,64.67,100,64.67
M081,Grok-3,xAI,17-02-2025,HellaSwag,commonsense,96.08,100,96.08
M081,Grok-3,xAI,17-02-2025,ARC-Challenge,reasoning,89.67,100,89.67
M081,Grok-3,xAI,17-02-2025,TruthfulQA,truthfulness,71.71,100,71.71
M081,Grok-3,xAI,17-02-2025,BBH,reasoning_hard,87.25,100,87.25
M081,Grok-3,xAI,17-02-2025,SWE-Bench Verified,coding_agentic,31.53,100,31.53
M081,Grok-3,xAI,17-02-2025,LiveCodeBench,coding_live,49.16,100,49.16
M081,Grok-3,xAI,17-02-2025,MMMU,multimodal,62.63,100,62.63
M081,Grok-3,xAI,17-02-2025,Chatbot Arena ELO,human_eval,1338.28,1500,89.22
M082,GPT-4.5,OpenAI,27-02-2025,MMLU,knowledge,95,100,95
M082,GPT-4.5,OpenAI,27-02-2025,MMLU-Pro,knowledge_hard,76.1,100,76.1
M082,GPT-4.5,OpenAI,27-02-2025,HumanEval,coding,95.12,100,95.12
M082,GPT-4.5,OpenAI,27-02-2025,GSM8K,math_grade,92.98,100,92.98
M082,GPT-4.5,OpenAI,27-02-2025,MATH,math_competition,82.9,100,82.9
M082,GPT-4.5,OpenAI,27-02-2025,AIME 2024,math_olympiad,50.32,100,50.32
M082,GPT-4.5,OpenAI,27-02-2025,GPQA Diamond,science_phd,54.43,100,54.43
M082,GPT-4.5,OpenAI,27-02-2025,HellaSwag,commonsense,94.7,100,94.7
M082,GPT-4.5,OpenAI,27-02-2025,ARC-Challenge,reasoning,93.96,100,93.96
M082,GPT-4.5,OpenAI,27-02-2025,TruthfulQA,truthfulness,70.9,100,70.9
M082,GPT-4.5,OpenAI,27-02-2025,BBH,reasoning_hard,86.69,100,86.69
M082,GPT-4.5,OpenAI,27-02-2025,SWE-Bench Verified,coding_agentic,34.86,100,34.86
M082,GPT-4.5,OpenAI,27-02-2025,LiveCodeBench,coding_live,46.13,100,46.13
M082,GPT-4.5,OpenAI,27-02-2025,MMMU,multimodal,71.79,100,71.79
M082,GPT-4.5,OpenAI,27-02-2025,Chatbot Arena ELO,human_eval,1322.85,1500,88.19
M083,Qwen 2.5 Max,Alibaba,28-01-2025,MMLU,knowledge,92.04,100,92.04
M083,Qwen 2.5 Max,Alibaba,28-01-2025,MMLU-Pro,knowledge_hard,71.26,100,71.26
M083,Qwen 2.5 Max,Alibaba,28-01-2025,HumanEval,coding,95.16,100,95.16
M083,Qwen 2.5 Max,Alibaba,28-01-2025,GSM8K,math_grade,99,100,99
M083,Qwen 2.5 Max,Alibaba,28-01-2025,MATH,math_competition,78.27,100,78.27
M083,Qwen 2.5 Max,Alibaba,28-01-2025,AIME 2024,math_olympiad,37.49,100,37.49
M083,Qwen 2.5 Max,Alibaba,28-01-2025,GPQA Diamond,science_phd,55.18,100,55.18
M083,Qwen 2.5 Max,Alibaba,28-01-2025,HellaSwag,commonsense,96.1,100,96.1
M083,Qwen 2.5 Max,Alibaba,28-01-2025,ARC-Challenge,reasoning,92.33,100,92.33
M083,Qwen 2.5 Max,Alibaba,28-01-2025,TruthfulQA,truthfulness,69.96,100,69.96
M083,Qwen 2.5 Max,Alibaba,28-01-2025,BBH,reasoning_hard,87.12,100,87.12
M083,Qwen 2.5 Max,Alibaba,28-01-2025,SWE-Bench Verified,coding_agentic,33.44,100,33.44
M083,Qwen 2.5 Max,Alibaba,28-01-2025,LiveCodeBench,coding_live,50.25,100,50.25
M083,Qwen 2.5 Max,Alibaba,28-01-2025,MMMU,multimodal,65.3,100,65.3
M084,LLaMA 4 (109B),Meta,05-04-2025,MMLU,knowledge,90.6,100,90.6
M084,LLaMA 4 (109B),Meta,05-04-2025,MMLU-Pro,knowledge_hard,74.55,100,74.55
M084,LLaMA 4 (109B),Meta,05-04-2025,HumanEval,coding,87.86,100,87.86
M084,LLaMA 4 (109B),Meta,05-04-2025,GSM8K,math_grade,97.17,100,97.17
M084,LLaMA 4 (109B),Meta,05-04-2025,MATH,math_competition,80.41,100,80.41
M084,LLaMA 4 (109B),Meta,05-04-2025,AIME 2024,math_olympiad,49.26,100,49.26
M084,LLaMA 4 (109B),Meta,05-04-2025,GPQA Diamond,science_phd,68.35,100,68.35
M084,LLaMA 4 (109B),Meta,05-04-2025,HellaSwag,commonsense,95.81,100,95.81
M084,LLaMA 4 (109B),Meta,05-04-2025,ARC-Challenge,reasoning,99,100,99
M084,LLaMA 4 (109B),Meta,05-04-2025,TruthfulQA,truthfulness,70.87,100,70.87
M084,LLaMA 4 (109B),Meta,05-04-2025,BBH,reasoning_hard,83.17,100,83.17
M084,LLaMA 4 (109B),Meta,05-04-2025,SWE-Bench Verified,coding_agentic,35.35,100,35.35
M084,LLaMA 4 (109B),Meta,05-04-2025,LiveCodeBench,coding_live,39.62,100,39.62
M084,LLaMA 4 (109B),Meta,05-04-2025,MMMU,multimodal,64.99,100,64.99
M084,LLaMA 4 (109B),Meta,05-04-2025,Chatbot Arena ELO,human_eval,1352.47,1500,90.16
M085,LLaMA 4 Maverick,Meta,05-04-2025,MMLU,knowledge,95,100,95
M085,LLaMA 4 Maverick,Meta,05-04-2025,MMLU-Pro,knowledge_hard,72.94,100,72.94
M085,LLaMA 4 Maverick,Meta,05-04-2025,HumanEval,coding,97.95,100,97.95
M085,LLaMA 4 Maverick,Meta,05-04-2025,GSM8K,math_grade,99,100,99
M085,LLaMA 4 Maverick,Meta,05-04-2025,MATH,math_competition,85.75,100,85.75
M085,LLaMA 4 Maverick,Meta,05-04-2025,AIME 2024,math_olympiad,52.65,100,52.65
M085,LLaMA 4 Maverick,Meta,05-04-2025,GPQA Diamond,science_phd,67.45,100,67.45
M085,LLaMA 4 Maverick,Meta,05-04-2025,HellaSwag,commonsense,94.14,100,94.14
M085,LLaMA 4 Maverick,Meta,05-04-2025,ARC-Challenge,reasoning,93.05,100,93.05
M085,LLaMA 4 Maverick,Meta,05-04-2025,TruthfulQA,truthfulness,67.66,100,67.66
M085,LLaMA 4 Maverick,Meta,05-04-2025,BBH,reasoning_hard,87.36,100,87.36
M085,LLaMA 4 Maverick,Meta,05-04-2025,SWE-Bench Verified,coding_agentic,32.14,100,32.14
M085,LLaMA 4 Maverick,Meta,05-04-2025,LiveCodeBench,coding_live,44.17,100,44.17
M085,LLaMA 4 Maverick,Meta,05-04-2025,MMMU,multimodal,75.53,100,75.53
M086,LLaMA 4 Behemoth,Meta,05-04-2025,MMLU,knowledge,95,100,95
M086,LLaMA 4 Behemoth,Meta,05-04-2025,MMLU-Pro,knowledge_hard,78.14,100,78.14
M086,LLaMA 4 Behemoth,Meta,05-04-2025,HumanEval,coding,93.07,100,93.07
M086,LLaMA 4 Behemoth,Meta,05-04-2025,GSM8K,math_grade,96.23,100,96.23
M086,LLaMA 4 Behemoth,Meta,05-04-2025,MATH,math_competition,80.02,100,80.02
M086,LLaMA 4 Behemoth,Meta,05-04-2025,AIME 2024,math_olympiad,52.24,100,52.24
M086,LLaMA 4 Behemoth,Meta,05-04-2025,GPQA Diamond,science_phd,66.66,100,66.66
M086,LLaMA 4 Behemoth,Meta,05-04-2025,HellaSwag,commonsense,98,100,98
M086,LLaMA 4 Behemoth,Meta,05-04-2025,ARC-Challenge,reasoning,94.93,100,94.93
M086,LLaMA 4 Behemoth,Meta,05-04-2025,TruthfulQA,truthfulness,74.95,100,74.95
M086,LLaMA 4 Behemoth,Meta,05-04-2025,BBH,reasoning_hard,83.55,100,83.55
M086,LLaMA 4 Behemoth,Meta,05-04-2025,SWE-Bench Verified,coding_agentic,34.56,100,34.56
M086,LLaMA 4 Behemoth,Meta,05-04-2025,LiveCodeBench,coding_live,49.7,100,49.7
M086,LLaMA 4 Behemoth,Meta,05-04-2025,MMMU,multimodal,71.46,100,71.46
M087,Gemini 2.5 Pro,Google,25-03-2025,MMLU,knowledge,95,100,95
M087,Gemini 2.5 Pro,Google,25-03-2025,MMLU-Pro,knowledge_hard,85.47,100,85.47
M087,Gemini 2.5 Pro,Google,25-03-2025,HumanEval,coding,98.96,100,98.96
M087,Gemini 2.5 Pro,Google,25-03-2025,GSM8K,math_grade,99,100,99
M087,Gemini 2.5 Pro,Google,25-03-2025,MATH,math_competition,91.16,100,91.16
M087,Gemini 2.5 Pro,Google,25-03-2025,AIME 2024,math_olympiad,68.22,100,68.22
M087,Gemini 2.5 Pro,Google,25-03-2025,GPQA Diamond,science_phd,71.34,100,71.34
M087,Gemini 2.5 Pro,Google,25-03-2025,HellaSwag,commonsense,92.04,100,92.04
M087,Gemini 2.5 Pro,Google,25-03-2025,ARC-Challenge,reasoning,95.15,100,95.15
M087,Gemini 2.5 Pro,Google,25-03-2025,TruthfulQA,truthfulness,53.76,100,53.76
M087,Gemini 2.5 Pro,Google,25-03-2025,BBH,reasoning_hard,85.83,100,85.83
M087,Gemini 2.5 Pro,Google,25-03-2025,SWE-Bench Verified,coding_agentic,42.26,100,42.26
M087,Gemini 2.5 Pro,Google,25-03-2025,LiveCodeBench,coding_live,52.39,100,52.39
M087,Gemini 2.5 Pro,Google,25-03-2025,MMMU,multimodal,63.35,100,63.35
M087,Gemini 2.5 Pro,Google,25-03-2025,Chatbot Arena ELO,human_eval,1352.67,1500,90.18
M088,o4-mini,OpenAI,16-04-2025,MMLU,knowledge,95,100,95
M088,o4-mini,OpenAI,16-04-2025,MMLU-Pro,knowledge_hard,79.26,100,79.26
M088,o4-mini,OpenAI,16-04-2025,HumanEval,coding,99,100,99
M088,o4-mini,OpenAI,16-04-2025,GSM8K,math_grade,99,100,99
M088,o4-mini,OpenAI,16-04-2025,MATH,math_competition,91.63,100,91.63
M088,o4-mini,OpenAI,16-04-2025,AIME 2024,math_olympiad,78.08,100,78.08
M088,o4-mini,OpenAI,16-04-2025,GPQA Diamond,science_phd,70.52,100,70.52
M088,o4-mini,OpenAI,16-04-2025,HellaSwag,commonsense,94.85,100,94.85
M088,o4-mini,OpenAI,16-04-2025,ARC-Challenge,reasoning,93.67,100,93.67
M088,o4-mini,OpenAI,16-04-2025,TruthfulQA,truthfulness,71.82,100,71.82
M088,o4-mini,OpenAI,16-04-2025,BBH,reasoning_hard,86.91,100,86.91
M088,o4-mini,OpenAI,16-04-2025,SWE-Bench Verified,coding_agentic,38.72,100,38.72
M088,o4-mini,OpenAI,16-04-2025,LiveCodeBench,coding_live,46.29,100,46.29
M088,o4-mini,OpenAI,16-04-2025,MMMU,multimodal,71.7,100,71.7
M088,o4-mini,OpenAI,16-04-2025,Chatbot Arena ELO,human_eval,1364.58,1500,90.97
M089,o3,OpenAI,16-04-2025,MMLU,knowledge,95,100,95
M089,o3,OpenAI,16-04-2025,MMLU-Pro,knowledge_hard,83.39,100,83.39
M089,o3,OpenAI,16-04-2025,HumanEval,coding,97.89,100,97.89
M089,o3,OpenAI,16-04-2025,GSM8K,math_grade,99,100,99
M089,o3,OpenAI,16-04-2025,MATH,math_competition,86,100,86
M089,o3,OpenAI,16-04-2025,AIME 2024,math_olympiad,64.79,100,64.79
M089,o3,OpenAI,16-04-2025,GPQA Diamond,science_phd,74.42,100,74.42
M089,o3,OpenAI,16-04-2025,HellaSwag,commonsense,97.53,100,97.53
M089,o3,OpenAI,16-04-2025,ARC-Challenge,reasoning,89.75,100,89.75
M089,o3,OpenAI,16-04-2025,TruthfulQA,truthfulness,74.22,100,74.22
M089,o3,OpenAI,16-04-2025,BBH,reasoning_hard,92.39,100,92.39
M089,o3,OpenAI,16-04-2025,SWE-Bench Verified,coding_agentic,32.35,100,32.35
M089,o3,OpenAI,16-04-2025,LiveCodeBench,coding_live,51.15,100,51.15
M089,o3,OpenAI,16-04-2025,MMMU,multimodal,70.94,100,70.94
M089,o3,OpenAI,16-04-2025,Chatbot Arena ELO,human_eval,1389.78,1500,92.65
M090,Claude 4 Opus,Anthropic,22-05-2025,MMLU,knowledge,95,100,95
M090,Claude 4 Opus,Anthropic,22-05-2025,MMLU-Pro,knowledge_hard,78.88,100,78.88
M090,Claude 4 Opus,Anthropic,22-05-2025,HumanEval,coding,98.32,100,98.32
M090,Claude 4 Opus,Anthropic,22-05-2025,GSM8K,math_grade,99,100,99
M090,Claude 4 Opus,Anthropic,22-05-2025,MATH,math_competition,88.07,100,88.07
M090,Claude 4 Opus,Anthropic,22-05-2025,AIME 2024,math_olympiad,74.35,100,74.35
M090,Claude 4 Opus,Anthropic,22-05-2025,GPQA Diamond,science_phd,75.92,100,75.92
M090,Claude 4 Opus,Anthropic,22-05-2025,HellaSwag,commonsense,98,100,98
M090,Claude 4 Opus,Anthropic,22-05-2025,ARC-Challenge,reasoning,97.94,100,97.94
M090,Claude 4 Opus,Anthropic,22-05-2025,TruthfulQA,truthfulness,71.45,100,71.45
M090,Claude 4 Opus,Anthropic,22-05-2025,BBH,reasoning_hard,92.06,100,92.06
M090,Claude 4 Opus,Anthropic,22-05-2025,SWE-Bench Verified,coding_agentic,43.83,100,43.83
M090,Claude 4 Opus,Anthropic,22-05-2025,LiveCodeBench,coding_live,50.61,100,50.61
M090,Claude 4 Opus,Anthropic,22-05-2025,MMMU,multimodal,68.52,100,68.52
M090,Claude 4 Opus,Anthropic,22-05-2025,Chatbot Arena ELO,human_eval,1400.2,1500,93.35
M091,Claude 4 Sonnet,Anthropic,22-05-2025,MMLU,knowledge,94.81,100,94.81
M091,Claude 4 Sonnet,Anthropic,22-05-2025,MMLU-Pro,knowledge_hard,72.01,100,72.01
M091,Claude 4 Sonnet,Anthropic,22-05-2025,HumanEval,coding,92.34,100,92.34
M091,Claude 4 Sonnet,Anthropic,22-05-2025,GSM8K,math_grade,97.9,100,97.9
M091,Claude 4 Sonnet,Anthropic,22-05-2025,MATH,math_competition,80.01,100,80.01
M091,Claude 4 Sonnet,Anthropic,22-05-2025,AIME 2024,math_olympiad,51.7,100,51.7
M091,Claude 4 Sonnet,Anthropic,22-05-2025,GPQA Diamond,science_phd,64.68,100,64.68
M091,Claude 4 Sonnet,Anthropic,22-05-2025,HellaSwag,commonsense,96.85,100,96.85
M091,Claude 4 Sonnet,Anthropic,22-05-2025,ARC-Challenge,reasoning,96.27,100,96.27
M091,Claude 4 Sonnet,Anthropic,22-05-2025,TruthfulQA,truthfulness,73.89,100,73.89
M091,Claude 4 Sonnet,Anthropic,22-05-2025,BBH,reasoning_hard,83.3,100,83.3
M091,Claude 4 Sonnet,Anthropic,22-05-2025,SWE-Bench Verified,coding_agentic,42.21,100,42.21
M091,Claude 4 Sonnet,Anthropic,22-05-2025,LiveCodeBench,coding_live,42.5,100,42.5
M091,Claude 4 Sonnet,Anthropic,22-05-2025,MMMU,multimodal,61.38,100,61.38
M091,Claude 4 Sonnet,Anthropic,22-05-2025,Chatbot Arena ELO,human_eval,1314.62,1500,87.64
M092,Mistral Medium 3,Mistral,07-05-2025,MMLU,knowledge,89.16,100,89.16
M092,Mistral Medium 3,Mistral,07-05-2025,MMLU-Pro,knowledge_hard,72.69,100,72.69
M092,Mistral Medium 3,Mistral,07-05-2025,HumanEval,coding,92.9,100,92.9
M092,Mistral Medium 3,Mistral,07-05-2025,GSM8K,math_grade,94.99,100,94.99
M092,Mistral Medium 3,Mistral,07-05-2025,MATH,math_competition,82.48,100,82.48
M092,Mistral Medium 3,Mistral,07-05-2025,AIME 2024,math_olympiad,51.7,100,51.7
M092,Mistral Medium 3,Mistral,07-05-2025,GPQA Diamond,science_phd,63.26,100,63.26
M092,Mistral Medium 3,Mistral,07-05-2025,HellaSwag,commonsense,97.59,100,97.59
M092,Mistral Medium 3,Mistral,07-05-2025,ARC-Challenge,reasoning,95.85,100,95.85
M092,Mistral Medium 3,Mistral,07-05-2025,TruthfulQA,truthfulness,61.46,100,61.46
M092,Mistral Medium 3,Mistral,07-05-2025,BBH,reasoning_hard,85.91,100,85.91
M092,Mistral Medium 3,Mistral,07-05-2025,SWE-Bench Verified,coding_agentic,24.1,100,24.1
M092,Mistral Medium 3,Mistral,07-05-2025,LiveCodeBench,coding_live,45.18,100,45.18
M092,Mistral Medium 3,Mistral,07-05-2025,MMMU,multimodal,67.98,100,67.98
M092,Mistral Medium 3,Mistral,07-05-2025,Chatbot Arena ELO,human_eval,1369.04,1500,91.27
M093,DeepSeek V3.1,DeepSeek,21-08-2025,MMLU,knowledge,95,100,95
M093,DeepSeek V3.1,DeepSeek,21-08-2025,MMLU-Pro,knowledge_hard,76.12,100,76.12
M093,DeepSeek V3.1,DeepSeek,21-08-2025,HumanEval,coding,92,100,92
M093,DeepSeek V3.1,DeepSeek,21-08-2025,GSM8K,math_grade,97.46,100,97.46
M093,DeepSeek V3.1,DeepSeek,21-08-2025,MATH,math_competition,85.89,100,85.89
M093,DeepSeek V3.1,DeepSeek,21-08-2025,AIME 2024,math_olympiad,74.99,100,74.99
M093,DeepSeek V3.1,DeepSeek,21-08-2025,GPQA Diamond,science_phd,78.94,100,78.94
M093,DeepSeek V3.1,DeepSeek,21-08-2025,HellaSwag,commonsense,97.14,100,97.14
M093,DeepSeek V3.1,DeepSeek,21-08-2025,ARC-Challenge,reasoning,96.42,100,96.42
M093,DeepSeek V3.1,DeepSeek,21-08-2025,TruthfulQA,truthfulness,75.39,100,75.39
M093,DeepSeek V3.1,DeepSeek,21-08-2025,BBH,reasoning_hard,84.14,100,84.14
M093,DeepSeek V3.1,DeepSeek,21-08-2025,SWE-Bench Verified,coding_agentic,59.87,100,59.87
M093,DeepSeek V3.1,DeepSeek,21-08-2025,LiveCodeBench,coding_live,68.49,100,68.49
M093,DeepSeek V3.1,DeepSeek,21-08-2025,MMMU,multimodal,75.41,100,75.41
M094,DeepSeek R2,DeepSeek,15-09-2025,MMLU,knowledge,95,100,95
M094,DeepSeek R2,DeepSeek,15-09-2025,MMLU-Pro,knowledge_hard,80.93,100,80.93
M094,DeepSeek R2,DeepSeek,15-09-2025,HumanEval,coding,94.85,100,94.85
M094,DeepSeek R2,DeepSeek,15-09-2025,GSM8K,math_grade,99,100,99
M094,DeepSeek R2,DeepSeek,15-09-2025,MATH,math_competition,94.18,100,94.18
M094,DeepSeek R2,DeepSeek,15-09-2025,AIME 2024,math_olympiad,97.19,100,97.19
M094,DeepSeek R2,DeepSeek,15-09-2025,GPQA Diamond,science_phd,78.03,100,78.03
M094,DeepSeek R2,DeepSeek,15-09-2025,HellaSwag,commonsense,97.85,100,97.85
M094,DeepSeek R2,DeepSeek,15-09-2025,ARC-Challenge,reasoning,94.33,100,94.33
M094,DeepSeek R2,DeepSeek,15-09-2025,TruthfulQA,truthfulness,84.23,100,84.23
M094,DeepSeek R2,DeepSeek,15-09-2025,BBH,reasoning_hard,86.87,100,86.87
M094,DeepSeek R2,DeepSeek,15-09-2025,SWE-Bench Verified,coding_agentic,67.36,100,67.36
M094,DeepSeek R2,DeepSeek,15-09-2025,LiveCodeBench,coding_live,70.75,100,70.75
M094,DeepSeek R2,DeepSeek,15-09-2025,MMMU,multimodal,76.64,100,76.64
M094,DeepSeek R2,DeepSeek,15-09-2025,Chatbot Arena ELO,human_eval,1431.09,1500,95.41
M095,Grok-4,xAI,09-07-2025,MMLU,knowledge,95,100,95
M095,Grok-4,xAI,09-07-2025,MMLU-Pro,knowledge_hard,83.25,100,83.25
M095,Grok-4,xAI,09-07-2025,HumanEval,coding,99,100,99
M095,Grok-4,xAI,09-07-2025,GSM8K,math_grade,98.63,100,98.63
M095,Grok-4,xAI,09-07-2025,MATH,math_competition,98,100,98
M095,Grok-4,xAI,09-07-2025,AIME 2024,math_olympiad,91.78,100,91.78
M095,Grok-4,xAI,09-07-2025,GPQA Diamond,science_phd,82.76,100,82.76
M095,Grok-4,xAI,09-07-2025,HellaSwag,commonsense,96.21,100,96.21
M095,Grok-4,xAI,09-07-2025,ARC-Challenge,reasoning,95.37,100,95.37
M095,Grok-4,xAI,09-07-2025,TruthfulQA,truthfulness,79.23,100,79.23
M095,Grok-4,xAI,09-07-2025,BBH,reasoning_hard,90.77,100,90.77
M095,Grok-4,xAI,09-07-2025,SWE-Bench Verified,coding_agentic,59.02,100,59.02
M095,Grok-4,xAI,09-07-2025,LiveCodeBench,coding_live,64.43,100,64.43
M095,Grok-4,xAI,09-07-2025,MMMU,multimodal,74.08,100,74.08
M095,Grok-4,xAI,09-07-2025,Chatbot Arena ELO,human_eval,1380.76,1500,92.05
M096,Gemini 3.0 Pro,Google,30-09-2025,MMLU,knowledge,95,100,95
M096,Gemini 3.0 Pro,Google,30-09-2025,MMLU-Pro,knowledge_hard,84.01,100,84.01
M096,Gemini 3.0 Pro,Google,30-09-2025,HumanEval,coding,99,100,99
M096,Gemini 3.0 Pro,Google,30-09-2025,GSM8K,math_grade,99,100,99
M096,Gemini 3.0 Pro,Google,30-09-2025,MATH,math_competition,95.65,100,95.65
M096,Gemini 3.0 Pro,Google,30-09-2025,AIME 2024,math_olympiad,98,100,98
M096,Gemini 3.0 Pro,Google,30-09-2025,GPQA Diamond,science_phd,83.98,100,83.98
M096,Gemini 3.0 Pro,Google,30-09-2025,HellaSwag,commonsense,97.86,100,97.86
M096,Gemini 3.0 Pro,Google,30-09-2025,ARC-Challenge,reasoning,95.3,100,95.3
M096,Gemini 3.0 Pro,Google,30-09-2025,TruthfulQA,truthfulness,72.31,100,72.31
M096,Gemini 3.0 Pro,Google,30-09-2025,BBH,reasoning_hard,91.33,100,91.33
M096,Gemini 3.0 Pro,Google,30-09-2025,SWE-Bench Verified,coding_agentic,57.96,100,57.96
M096,Gemini 3.0 Pro,Google,30-09-2025,LiveCodeBench,coding_live,63.01,100,63.01
M096,Gemini 3.0 Pro,Google,30-09-2025,MMMU,multimodal,68.83,100,68.83
M096,Gemini 3.0 Pro,Google,30-09-2025,Chatbot Arena ELO,human_eval,1446.27,1500,96.42
