model_id,model_name,organization,release_date,benchmark,benchmark_type,score,max_score,score_pct
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,MMLU,knowledge,94.89,100,94.89
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,MMLU-Pro,knowledge_hard,72.84,100,72.84
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,HumanEval,coding,94.03,100,94.03
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,GSM8K,math_grade,98.38,100,98.38
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,MATH,math_competition,88.72,100,88.72
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,AIME 2024,math_olympiad,71.72,100,71.72
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,GPQA Diamond,science_phd,79.91,100,79.91
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,HellaSwag,commonsense,98,100,98
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,ARC-Challenge,reasoning,95.48,100,95.48
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,TruthfulQA,truthfulness,76.87,100,76.87
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,BBH,reasoning_hard,90.73,100,90.73
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,SWE-Bench Verified,coding_agentic,60.65,100,60.65
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,LiveCodeBench,coding_live,68.07,100,68.07
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,MMMU,multimodal,77.39,100,77.39
M097,Claude 4.5 Sonnet,Anthropic,29-09-2025,Chatbot Arena ELO,human_eval,1413.75,1500,94.25
M098,Claude 4.5 Opus,Anthropic,15-10-2025,MMLU,knowledge,95,100,95
M098,Claude 4.5 Opus,Anthropic,15-10-2025,MMLU-Pro,knowledge_hard,85.64,100,85.64
M098,Claude 4.5 Opus,Anthropic,15-10-2025,HumanEval,coding,91.58,100,91.58
M098,Claude 4.5 Opus,Anthropic,15-10-2025,GSM8K,math_grade,97.62,100,97.62
M098,Claude 4.5 Opus,Anthropic,15-10-2025,MATH,math_competition,98,100,98
M098,Claude 4.5 Opus,Anthropic,15-10-2025,AIME 2024,math_olympiad,98,100,98
M098,Claude 4.5 Opus,Anthropic,15-10-2025,GPQA Diamond,science_phd,88.95,100,88.95
M098,Claude 4.5 Opus,Anthropic,15-10-2025,HellaSwag,commonsense,97.72,100,97.72
M098,Claude 4.5 Opus,Anthropic,15-10-2025,ARC-Challenge,reasoning,90.54,100,90.54
M098,Claude 4.5 Opus,Anthropic,15-10-2025,TruthfulQA,truthfulness,70.8,100,70.8
M098,Claude 4.5 Opus,Anthropic,15-10-2025,BBH,reasoning_hard,91.31,100,91.31
M098,Claude 4.5 Opus,Anthropic,15-10-2025,SWE-Bench Verified,coding_agentic,60.39,100,60.39
M098,Claude 4.5 Opus,Anthropic,15-10-2025,LiveCodeBench,coding_live,75.67,100,75.67
M098,Claude 4.5 Opus,Anthropic,15-10-2025,MMMU,multimodal,73.55,100,73.55
M098,Claude 4.5 Opus,Anthropic,15-10-2025,Chatbot Arena ELO,human_eval,1438.24,1500,95.88
M099,GPT-5,OpenAI,07-08-2025,MMLU,knowledge,95,100,95
M099,GPT-5,OpenAI,07-08-2025,MMLU-Pro,knowledge_hard,86.35,100,86.35
M099,GPT-5,OpenAI,07-08-2025,HumanEval,coding,97.01,100,97.01
M099,GPT-5,OpenAI,07-08-2025,GSM8K,math_grade,97.75,100,97.75
M099,GPT-5,OpenAI,07-08-2025,MATH,math_competition,97.06,100,97.06
M099,GPT-5,OpenAI,07-08-2025,AIME 2024,math_olympiad,94.08,100,94.08
M099,GPT-5,OpenAI,07-08-2025,GPQA Diamond,science_phd,81.92,100,81.92
M099,GPT-5,OpenAI,07-08-2025,HellaSwag,commonsense,98,100,98
M099,GPT-5,OpenAI,07-08-2025,ARC-Challenge,reasoning,93.7,100,93.7
M099,GPT-5,OpenAI,07-08-2025,TruthfulQA,truthfulness,70.78,100,70.78
M099,GPT-5,OpenAI,07-08-2025,BBH,reasoning_hard,84.71,100,84.71
M099,GPT-5,OpenAI,07-08-2025,SWE-Bench Verified,coding_agentic,55.53,100,55.53
M099,GPT-5,OpenAI,07-08-2025,LiveCodeBench,coding_live,68.68,100,68.68
M099,GPT-5,OpenAI,07-08-2025,MMMU,multimodal,72.26,100,72.26
M099,GPT-5,OpenAI,07-08-2025,Chatbot Arena ELO,human_eval,1477.42,1500,98.49
M100,o5,OpenAI,15-11-2025,MMLU,knowledge,95,100,95
M100,o5,OpenAI,15-11-2025,MMLU-Pro,knowledge_hard,88.1,100,88.1
M100,o5,OpenAI,15-11-2025,HumanEval,coding,97.25,100,97.25
M100,o5,OpenAI,15-11-2025,GSM8K,math_grade,99,100,99
M100,o5,OpenAI,15-11-2025,MATH,math_competition,97.64,100,97.64
M100,o5,OpenAI,15-11-2025,AIME 2024,math_olympiad,95.02,100,95.02
M100,o5,OpenAI,15-11-2025,GPQA Diamond,science_phd,89.88,100,89.88
M100,o5,OpenAI,15-11-2025,HellaSwag,commonsense,93.98,100,93.98
M100,o5,OpenAI,15-11-2025,ARC-Challenge,reasoning,88,100,88
M100,o5,OpenAI,15-11-2025,TruthfulQA,truthfulness,69.28,100,69.28
M100,o5,OpenAI,15-11-2025,BBH,reasoning_hard,91.04,100,91.04
M100,o5,OpenAI,15-11-2025,SWE-Bench Verified,coding_agentic,63.45,100,63.45
M100,o5,OpenAI,15-11-2025,LiveCodeBench,coding_live,72.37,100,72.37
M100,o5,OpenAI,15-11-2025,MMMU,multimodal,73.46,100,73.46
M100,o5,OpenAI,15-11-2025,Chatbot Arena ELO,human_eval,1461.76,1500,97.45
M101,LLaMA 4.5,Meta,20-10-2025,MMLU,knowledge,95,100,95
M101,LLaMA 4.5,Meta,20-10-2025,MMLU-Pro,knowledge_hard,74.46,100,74.46
M101,LLaMA 4.5,Meta,20-10-2025,HumanEval,coding,97.85,100,97.85
M101,LLaMA 4.5,Meta,20-10-2025,GSM8K,math_grade,96.82,100,96.82
M101,LLaMA 4.5,Meta,20-10-2025,MATH,math_competition,85.75,100,85.75
M101,LLaMA 4.5,Meta,20-10-2025,AIME 2024,math_olympiad,78.49,100,78.49
M101,LLaMA 4.5,Meta,20-10-2025,GPQA Diamond,science_phd,75.44,100,75.44
M101,LLaMA 4.5,Meta,20-10-2025,HellaSwag,commonsense,97.45,100,97.45
M101,LLaMA 4.5,Meta,20-10-2025,ARC-Challenge,reasoning,98.42,100,98.42
M101,LLaMA 4.5,Meta,20-10-2025,TruthfulQA,truthfulness,59.75,100,59.75
M101,LLaMA 4.5,Meta,20-10-2025,BBH,reasoning_hard,82.75,100,82.75
M101,LLaMA 4.5,Meta,20-10-2025,SWE-Bench Verified,coding_agentic,49.06,100,49.06
M101,LLaMA 4.5,Meta,20-10-2025,LiveCodeBench,coding_live,63.18,100,63.18
M101,LLaMA 4.5,Meta,20-10-2025,MMMU,multimodal,73.98,100,73.98
M101,LLaMA 4.5,Meta,20-10-2025,Chatbot Arena ELO,human_eval,1349.3,1500,89.95
M102,Qwen 3 (200B),Alibaba,12-11-2025,MMLU,knowledge,91.55,100,91.55
M102,Qwen 3 (200B),Alibaba,12-11-2025,MMLU-Pro,knowledge_hard,71.32,100,71.32
M102,Qwen 3 (200B),Alibaba,12-11-2025,HumanEval,coding,99,100,99
M102,Qwen 3 (200B),Alibaba,12-11-2025,GSM8K,math_grade,99,100,99
M102,Qwen 3 (200B),Alibaba,12-11-2025,MATH,math_competition,86.35,100,86.35
M102,Qwen 3 (200B),Alibaba,12-11-2025,AIME 2024,math_olympiad,73.18,100,73.18
M102,Qwen 3 (200B),Alibaba,12-11-2025,GPQA Diamond,science_phd,70.4,100,70.4
M102,Qwen 3 (200B),Alibaba,12-11-2025,HellaSwag,commonsense,93.64,100,93.64
M102,Qwen 3 (200B),Alibaba,12-11-2025,ARC-Challenge,reasoning,93.65,100,93.65
M102,Qwen 3 (200B),Alibaba,12-11-2025,TruthfulQA,truthfulness,67.01,100,67.01
M102,Qwen 3 (200B),Alibaba,12-11-2025,BBH,reasoning_hard,86.75,100,86.75
M102,Qwen 3 (200B),Alibaba,12-11-2025,SWE-Bench Verified,coding_agentic,47,100,47
M102,Qwen 3 (200B),Alibaba,12-11-2025,LiveCodeBench,coding_live,61.19,100,61.19
M102,Qwen 3 (200B),Alibaba,12-11-2025,MMMU,multimodal,75.59,100,75.59
M102,Qwen 3 (200B),Alibaba,12-11-2025,Chatbot Arena ELO,human_eval,1405.5,1500,93.7
M103,Claude Opus 4.6,Anthropic,01-02-2026,MMLU,knowledge,95,100,95
M103,Claude Opus 4.6,Anthropic,01-02-2026,MMLU-Pro,knowledge_hard,85.66,100,85.66
M103,Claude Opus 4.6,Anthropic,01-02-2026,HumanEval,coding,99,100,99
M103,Claude Opus 4.6,Anthropic,01-02-2026,GSM8K,math_grade,97.6,100,97.6
M103,Claude Opus 4.6,Anthropic,01-02-2026,MATH,math_competition,98,100,98
M103,Claude Opus 4.6,Anthropic,01-02-2026,AIME 2024,math_olympiad,98,100,98
M103,Claude Opus 4.6,Anthropic,01-02-2026,GPQA Diamond,science_phd,84.49,100,84.49
M103,Claude Opus 4.6,Anthropic,01-02-2026,HellaSwag,commonsense,97.68,100,97.68
M103,Claude Opus 4.6,Anthropic,01-02-2026,ARC-Challenge,reasoning,95.1,100,95.1
M103,Claude Opus 4.6,Anthropic,01-02-2026,TruthfulQA,truthfulness,75.06,100,75.06
M103,Claude Opus 4.6,Anthropic,01-02-2026,BBH,reasoning_hard,90.58,100,90.58
M103,Claude Opus 4.6,Anthropic,01-02-2026,SWE-Bench Verified,coding_agentic,82.66,100,82.66
M103,Claude Opus 4.6,Anthropic,01-02-2026,LiveCodeBench,coding_live,85.04,100,85.04
M103,Claude Opus 4.6,Anthropic,01-02-2026,MMMU,multimodal,78.97,100,78.97
M103,Claude Opus 4.6,Anthropic,01-02-2026,Chatbot Arena ELO,human_eval,1490.63,1500,99.38
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,MMLU,knowledge,95,100,95
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,MMLU-Pro,knowledge_hard,86.69,100,86.69
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,HumanEval,coding,89.09,100,89.09
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,GSM8K,math_grade,93.22,100,93.22
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,MATH,math_competition,93.94,100,93.94
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,AIME 2024,math_olympiad,79.71,100,79.71
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,GPQA Diamond,science_phd,76.71,100,76.71
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,HellaSwag,commonsense,96.93,100,96.93
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,ARC-Challenge,reasoning,95.26,100,95.26
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,TruthfulQA,truthfulness,71.49,100,71.49
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,BBH,reasoning_hard,85.05,100,85.05
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,SWE-Bench Verified,coding_agentic,66.63,100,66.63
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,LiveCodeBench,coding_live,71.44,100,71.44
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,MMMU,multimodal,76.48,100,76.48
M104,Claude Sonnet 4.6,Anthropic,01-02-2026,Chatbot Arena ELO,human_eval,1500,1500,100
M105,Claude Haiku 4.5,Anthropic,01-02-2026,MMLU,knowledge,95,100,95
M105,Claude Haiku 4.5,Anthropic,01-02-2026,MMLU-Pro,knowledge_hard,81.37,100,81.37
M105,Claude Haiku 4.5,Anthropic,01-02-2026,HumanEval,coding,92.04,100,92.04
M105,Claude Haiku 4.5,Anthropic,01-02-2026,GSM8K,math_grade,95.44,100,95.44
M105,Claude Haiku 4.5,Anthropic,01-02-2026,MATH,math_competition,85.15,100,85.15
M105,Claude Haiku 4.5,Anthropic,01-02-2026,AIME 2024,math_olympiad,71.74,100,71.74
M105,Claude Haiku 4.5,Anthropic,01-02-2026,GPQA Diamond,science_phd,76.49,100,76.49
M105,Claude Haiku 4.5,Anthropic,01-02-2026,HellaSwag,commonsense,93.23,100,93.23
M105,Claude Haiku 4.5,Anthropic,01-02-2026,ARC-Challenge,reasoning,87.25,100,87.25
M105,Claude Haiku 4.5,Anthropic,01-02-2026,TruthfulQA,truthfulness,66.02,100,66.02
M105,Claude Haiku 4.5,Anthropic,01-02-2026,BBH,reasoning_hard,90.97,100,90.97
M105,Claude Haiku 4.5,Anthropic,01-02-2026,SWE-Bench Verified,coding_agentic,69.78,100,69.78
M105,Claude Haiku 4.5,Anthropic,01-02-2026,LiveCodeBench,coding_live,81.45,100,81.45
M105,Claude Haiku 4.5,Anthropic,01-02-2026,MMMU,multimodal,81.64,100,81.64
M105,Claude Haiku 4.5,Anthropic,01-02-2026,Chatbot Arena ELO,human_eval,1452.02,1500,96.8
M106,GPT-5.5,OpenAI,15-03-2026,MMLU,knowledge,95,100,95
M106,GPT-5.5,OpenAI,15-03-2026,MMLU-Pro,knowledge_hard,90,100,90
M106,GPT-5.5,OpenAI,15-03-2026,HumanEval,coding,99,100,99
M106,GPT-5.5,OpenAI,15-03-2026,GSM8K,math_grade,98.27,100,98.27
M106,GPT-5.5,OpenAI,15-03-2026,MATH,math_competition,98,100,98
M106,GPT-5.5,OpenAI,15-03-2026,AIME 2024,math_olympiad,98,100,98
M106,GPT-5.5,OpenAI,15-03-2026,GPQA Diamond,science_phd,87.8,100,87.8
M106,GPT-5.5,OpenAI,15-03-2026,HellaSwag,commonsense,96.75,100,96.75
M106,GPT-5.5,OpenAI,15-03-2026,ARC-Challenge,reasoning,90.45,100,90.45
M106,GPT-5.5,OpenAI,15-03-2026,TruthfulQA,truthfulness,72.43,100,72.43
M106,GPT-5.5,OpenAI,15-03-2026,BBH,reasoning_hard,91.98,100,91.98
M106,GPT-5.5,OpenAI,15-03-2026,SWE-Bench Verified,coding_agentic,71.04,100,71.04
M106,GPT-5.5,OpenAI,15-03-2026,LiveCodeBench,coding_live,80.13,100,80.13
M106,GPT-5.5,OpenAI,15-03-2026,MMMU,multimodal,82.28,100,82.28
M106,GPT-5.5,OpenAI,15-03-2026,Chatbot Arena ELO,human_eval,1495.7,1500,99.71
M107,Gemini 3.5 Pro,Google,10-04-2026,MMLU,knowledge,95,100,95
M107,Gemini 3.5 Pro,Google,10-04-2026,MMLU-Pro,knowledge_hard,90,100,90
M107,Gemini 3.5 Pro,Google,10-04-2026,HumanEval,coding,92.99,100,92.99
M107,Gemini 3.5 Pro,Google,10-04-2026,GSM8K,math_grade,99,100,99
M107,Gemini 3.5 Pro,Google,10-04-2026,MATH,math_competition,95.88,100,95.88
M107,Gemini 3.5 Pro,Google,10-04-2026,AIME 2024,math_olympiad,98,100,98
M107,Gemini 3.5 Pro,Google,10-04-2026,GPQA Diamond,science_phd,90.27,100,90.27
M107,Gemini 3.5 Pro,Google,10-04-2026,HellaSwag,commonsense,97.53,100,97.53
M107,Gemini 3.5 Pro,Google,10-04-2026,ARC-Challenge,reasoning,88.58,100,88.58
M107,Gemini 3.5 Pro,Google,10-04-2026,TruthfulQA,truthfulness,71.14,100,71.14
M107,Gemini 3.5 Pro,Google,10-04-2026,BBH,reasoning_hard,86.32,100,86.32
M107,Gemini 3.5 Pro,Google,10-04-2026,SWE-Bench Verified,coding_agentic,79.84,100,79.84
M107,Gemini 3.5 Pro,Google,10-04-2026,LiveCodeBench,coding_live,87.58,100,87.58
M107,Gemini 3.5 Pro,Google,10-04-2026,MMMU,multimodal,76.81,100,76.81
M107,Gemini 3.5 Pro,Google,10-04-2026,Chatbot Arena ELO,human_eval,1477.61,1500,98.51
M108,Grok-5,xAI,01-03-2026,MMLU,knowledge,95,100,95
M108,Grok-5,xAI,01-03-2026,MMLU-Pro,knowledge_hard,88.11,100,88.11
M108,Grok-5,xAI,01-03-2026,HumanEval,coding,99,100,99
M108,Grok-5,xAI,01-03-2026,GSM8K,math_grade,99,100,99
M108,Grok-5,xAI,01-03-2026,MATH,math_competition,98,100,98
M108,Grok-5,xAI,01-03-2026,AIME 2024,math_olympiad,98,100,98
M108,Grok-5,xAI,01-03-2026,GPQA Diamond,science_phd,92,100,92
M108,Grok-5,xAI,01-03-2026,HellaSwag,commonsense,98,100,98
M108,Grok-5,xAI,01-03-2026,ARC-Challenge,reasoning,96.39,100,96.39
M108,Grok-5,xAI,01-03-2026,TruthfulQA,truthfulness,69.76,100,69.76
M108,Grok-5,xAI,01-03-2026,BBH,reasoning_hard,90.85,100,90.85
M108,Grok-5,xAI,01-03-2026,SWE-Bench Verified,coding_agentic,74.42,100,74.42
M108,Grok-5,xAI,01-03-2026,LiveCodeBench,coding_live,75.82,100,75.82
M108,Grok-5,xAI,01-03-2026,MMMU,multimodal,82.65,100,82.65
M108,Grok-5,xAI,01-03-2026,Chatbot Arena ELO,human_eval,1489.51,1500,99.3
M109,DeepSeek V4,DeepSeek,22-04-2026,MMLU,knowledge,95,100,95
M109,DeepSeek V4,DeepSeek,22-04-2026,MMLU-Pro,knowledge_hard,90,100,90
M109,DeepSeek V4,DeepSeek,22-04-2026,HumanEval,coding,99,100,99
M109,DeepSeek V4,DeepSeek,22-04-2026,GSM8K,math_grade,98.88,100,98.88
M109,DeepSeek V4,DeepSeek,22-04-2026,MATH,math_competition,98,100,98
M109,DeepSeek V4,DeepSeek,22-04-2026,AIME 2024,math_olympiad,98,100,98
M109,DeepSeek V4,DeepSeek,22-04-2026,GPQA Diamond,science_phd,90.09,100,90.09
M109,DeepSeek V4,DeepSeek,22-04-2026,HellaSwag,commonsense,97.19,100,97.19
M109,DeepSeek V4,DeepSeek,22-04-2026,ARC-Challenge,reasoning,98.86,100,98.86
M109,DeepSeek V4,DeepSeek,22-04-2026,TruthfulQA,truthfulness,73.82,100,73.82
M109,DeepSeek V4,DeepSeek,22-04-2026,BBH,reasoning_hard,90.35,100,90.35
M109,DeepSeek V4,DeepSeek,22-04-2026,SWE-Bench Verified,coding_agentic,80.97,100,80.97
M109,DeepSeek V4,DeepSeek,22-04-2026,LiveCodeBench,coding_live,69.15,100,69.15
M109,DeepSeek V4,DeepSeek,22-04-2026,MMMU,multimodal,71.94,100,71.94
M109,DeepSeek V4,DeepSeek,22-04-2026,Chatbot Arena ELO,human_eval,1492.82,1500,99.52
M110,LLaMA 5 (250B),Meta,30-04-2026,MMLU,knowledge,95,100,95
M110,LLaMA 5 (250B),Meta,30-04-2026,MMLU-Pro,knowledge_hard,80.95,100,80.95
M110,LLaMA 5 (250B),Meta,30-04-2026,HumanEval,coding,88.69,100,88.69
M110,LLaMA 5 (250B),Meta,30-04-2026,GSM8K,math_grade,95.93,100,95.93
M110,LLaMA 5 (250B),Meta,30-04-2026,MATH,math_competition,96.01,100,96.01
M110,LLaMA 5 (250B),Meta,30-04-2026,AIME 2024,math_olympiad,89.12,100,89.12
M110,LLaMA 5 (250B),Meta,30-04-2026,GPQA Diamond,science_phd,82.68,100,82.68
M110,LLaMA 5 (250B),Meta,30-04-2026,HellaSwag,commonsense,96.72,100,96.72
M110,LLaMA 5 (250B),Meta,30-04-2026,ARC-Challenge,reasoning,92.82,100,92.82
M110,LLaMA 5 (250B),Meta,30-04-2026,TruthfulQA,truthfulness,61.35,100,61.35
M110,LLaMA 5 (250B),Meta,30-04-2026,BBH,reasoning_hard,87.77,100,87.77
M110,LLaMA 5 (250B),Meta,30-04-2026,SWE-Bench Verified,coding_agentic,74.23,100,74.23
M110,LLaMA 5 (250B),Meta,30-04-2026,LiveCodeBench,coding_live,67.12,100,67.12
M110,LLaMA 5 (250B),Meta,30-04-2026,MMMU,multimodal,77.35,100,77.35
M110,LLaMA 5 (250B),Meta,30-04-2026,Chatbot Arena ELO,human_eval,1401.25,1500,93.42
M111,Claude Opus 4.7,Anthropic,15-05-2026,MMLU,knowledge,95,100,95
M111,Claude Opus 4.7,Anthropic,15-05-2026,MMLU-Pro,knowledge_hard,89.95,100,89.95
M111,Claude Opus 4.7,Anthropic,15-05-2026,HumanEval,coding,88.66,100,88.66
M111,Claude Opus 4.7,Anthropic,15-05-2026,GSM8K,math_grade,99,100,99
M111,Claude Opus 4.7,Anthropic,15-05-2026,MATH,math_competition,98,100,98
M111,Claude Opus 4.7,Anthropic,15-05-2026,AIME 2024,math_olympiad,98,100,98
M111,Claude Opus 4.7,Anthropic,15-05-2026,GPQA Diamond,science_phd,80.08,100,80.08
M111,Claude Opus 4.7,Anthropic,15-05-2026,HellaSwag,commonsense,96.4,100,96.4
M111,Claude Opus 4.7,Anthropic,15-05-2026,ARC-Challenge,reasoning,97.7,100,97.7
M111,Claude Opus 4.7,Anthropic,15-05-2026,TruthfulQA,truthfulness,58.11,100,58.11
M111,Claude Opus 4.7,Anthropic,15-05-2026,BBH,reasoning_hard,89.96,100,89.96
M111,Claude Opus 4.7,Anthropic,15-05-2026,SWE-Bench Verified,coding_agentic,69.1,100,69.1
M111,Claude Opus 4.7,Anthropic,15-05-2026,LiveCodeBench,coding_live,84.02,100,84.02
M111,Claude Opus 4.7,Anthropic,15-05-2026,MMMU,multimodal,77.3,100,77.3
M111,Claude Opus 4.7,Anthropic,15-05-2026,Chatbot Arena ELO,human_eval,1481.06,1500,98.74
M112,Qwen 3.5 Max,Alibaba,20-03-2026,MMLU,knowledge,95,100,95
M112,Qwen 3.5 Max,Alibaba,20-03-2026,MMLU-Pro,knowledge_hard,86.61,100,86.61
M112,Qwen 3.5 Max,Alibaba,20-03-2026,HumanEval,coding,93.19,100,93.19
M112,Qwen 3.5 Max,Alibaba,20-03-2026,GSM8K,math_grade,97.13,100,97.13
M112,Qwen 3.5 Max,Alibaba,20-03-2026,MATH,math_competition,82.06,100,82.06
M112,Qwen 3.5 Max,Alibaba,20-03-2026,AIME 2024,math_olympiad,90.95,100,90.95
M112,Qwen 3.5 Max,Alibaba,20-03-2026,GPQA Diamond,science_phd,78.96,100,78.96
M112,Qwen 3.5 Max,Alibaba,20-03-2026,HellaSwag,commonsense,96.93,100,96.93
M112,Qwen 3.5 Max,Alibaba,20-03-2026,ARC-Challenge,reasoning,93.93,100,93.93
M112,Qwen 3.5 Max,Alibaba,20-03-2026,TruthfulQA,truthfulness,64.19,100,64.19
M112,Qwen 3.5 Max,Alibaba,20-03-2026,BBH,reasoning_hard,87.69,100,87.69
M112,Qwen 3.5 Max,Alibaba,20-03-2026,SWE-Bench Verified,coding_agentic,74.84,100,74.84
M112,Qwen 3.5 Max,Alibaba,20-03-2026,LiveCodeBench,coding_live,76.46,100,76.46
M112,Qwen 3.5 Max,Alibaba,20-03-2026,MMMU,multimodal,73.64,100,73.64
M113,Mistral Ultra,Mistral,05-04-2026,MMLU,knowledge,95,100,95
M113,Mistral Ultra,Mistral,05-04-2026,MMLU-Pro,knowledge_hard,90,100,90
M113,Mistral Ultra,Mistral,05-04-2026,HumanEval,coding,89.49,100,89.49
M113,Mistral Ultra,Mistral,05-04-2026,GSM8K,math_grade,96.78,100,96.78
M113,Mistral Ultra,Mistral,05-04-2026,MATH,math_competition,98,100,98
M113,Mistral Ultra,Mistral,05-04-2026,AIME 2024,math_olympiad,98,100,98
M113,Mistral Ultra,Mistral,05-04-2026,GPQA Diamond,science_phd,91.65,100,91.65
M113,Mistral Ultra,Mistral,05-04-2026,HellaSwag,commonsense,98,100,98
M113,Mistral Ultra,Mistral,05-04-2026,ARC-Challenge,reasoning,95.41,100,95.41
M113,Mistral Ultra,Mistral,05-04-2026,TruthfulQA,truthfulness,75.29,100,75.29
M113,Mistral Ultra,Mistral,05-04-2026,BBH,reasoning_hard,95,100,95
M113,Mistral Ultra,Mistral,05-04-2026,SWE-Bench Verified,coding_agentic,73.93,100,73.93
M113,Mistral Ultra,Mistral,05-04-2026,LiveCodeBench,coding_live,76.01,100,76.01
M113,Mistral Ultra,Mistral,05-04-2026,MMMU,multimodal,81.71,100,81.71
M113,Mistral Ultra,Mistral,05-04-2026,Chatbot Arena ELO,human_eval,1477.2,1500,98.48
